OID_,description,usle_c,usle_p,lucode
1,_,1.000000000000000,1.000000000000000,1
2,_,1.000000000000000,1.000000000000000,2
3,_,1.000000000000000,1.000000000000000,3
4,_,0.001000000047497,1.000000000000000,4
5,_,0.001000000047497,1.000000000000000,5
6,_,0.400000005960464,1.000000000000000,6
7,_,0.004000000189990,1.000000000000000,7
8,_,0.004000000189990,1.000000000000000,8
9,_,0.400000005960464,1.000000000000000,9
10,G,1.000000000000000,1.000000000000000,10
11,_,1.000000000000000,1.000000000000000,11
12,W,0.004000000189990,1.000000000000000,12
13,W,0.113714285194874,1.000000000000000,13
14,_,1.000000000000000,1.000000000000000,14
15,_,0.001000000047497,1.000000000000000,15
16,_,0.400000005960464,1.000000000000000,16
17,W,1.000000000000000,1.000000000000000,17
18,W,0.001000000047497,1.000000000000000,18
19,W,0.400000005960464,1.000000000000000,19
20,W,0.004000000189990,1.000000000000000,20
21,_,1.000000000000000,1.000000000000000,21
22,S,0.400000005960464,1.000000000000000,22
23,W,1.000000000000000,1.000000000000000,23
24,W,0.400000005960464,1.000000000000000,24
25,_,0.001000000047497,1.000000000000000,25
26,_,0.400000005960464,1.000000000000000,26
27,_,0.400000005960464,1.000000000000000,27
28,W,0.400000005960464,1.000000000000000,28
29,M,1.000000000000000,1.000000000000000,29
30,M,0.400000005960464,1.000000000000000,30
31,W,1.000000000000000,1.000000000000000,31
32,W,1.000000000000000,1.000000000000000,32
33,W,0.400000005960464,1.000000000000000,33
34,W,0.004000000189990,1.000000000000000,34
35,W,0.001000000047497,1.000000000000000,35
36,W,0.001000000047497,1.000000000000000,36
37,W,0.004000000189990,1.000000000000000,37
38,S,0.001000000047497,1.000000000000000,38
39,S,0.400000005960464,1.000000000000000,39
40,W,1.000000000000000,1.000000000000000,40
41,W,0.004000000189990,1.000000000000000,41
42,W,0.004000000189990,1.000000000000000,42
43,W,0.400000005960464,1.000000000000000,43
44,_,1.000000000000000,1.000000000000000,44
45,_,0.400000005960464,1.000000000000000,45
46,S,0.400000005960464,1.000000000000000,46
47,S,0.400000005960464,1.000000000000000,47
48,S,0.400000005960464,1.000000000000000,48
49,G,1.000000000000000,1.000000000000000,49
50,W,1.000000000000000,1.000000000000000,50
51,W,0.001000000047497,1.000000000000000,51
52,W,0.004000000189990,1.000000000000000,52
53,W,1.000000000000000,1.000000000000000,53
54,W,0.004000000189990,1.000000000000000,54
55,W,1.000000000000000,1.000000000000000,55
56,W,0.001000000047497,1.000000000000000,56
57,W,0.400000005960464,1.000000000000000,57
58,W,0.004000000189990,1.000000000000000,58
59,W,1.000000000000000,1.000000000000000,59
60,W,0.004000000189990,1.000000000000000,60
61,W,1.000000000000000,1.000000000000000,61
62,W,1.000000000000000,1.000000000000000,62
63,W,0.001000000047497,1.000000000000000,63
64,W,0.400000005960464,1.000000000000000,64
65,W,0.004000000189990,1.000000000000000,65
66,W,1.000000000000000,1.000000000000000,66
67,W,0.004000000189990,1.000000000000000,67
68,W,0.168142855167389,1.000000000000000,68
69,W,0.168142855167389,1.000000000000000,69
70,W,0.077571429312229,1.000000000000000,70
71,W,0.077571429312229,1.000000000000000,71
72,W,0.077571429312229,1.000000000000000,72
73,W,0.154428571462631,1.000000000000000,73
74,W,0.180428564548492,1.000000000000000,74
75,W,0.180428564548492,1.000000000000000,75
76,W,0.180428564548492,1.000000000000000,76
77,W,0.180428564548492,1.000000000000000,77
78,W,0.180428564548492,1.000000000000000,78
79,W,0.116571426391602,1.000000000000000,79
80,W,0.180428564548492,1.000000000000000,80
81,W,0.068428568542004,1.000000000000000,81
82,W,0.168857142329216,1.000000000000000,82
83,W,0.166714280843735,1.000000000000000,83
84,W,0.166714280843735,1.000000000000000,84
85,W,0.079999998211861,1.000000000000000,85
86,W,0.165999993681908,1.000000000000000,86
87,W,0.165999993681908,1.000000000000000,87
88,W,0.075428567826748,1.000000000000000,88
89,W,0.075428567826748,1.000000000000000,89
90,W,0.152285709977150,1.000000000000000,90
91,W,0.152285709977150,1.000000000000000,91
92,W,0.152285709977150,1.000000000000000,92
93,W,0.154428571462631,1.000000000000000,93
94,W,0.154428571462631,1.000000000000000,94
95,W,0.154428571462631,1.000000000000000,95
96,W,0.178285717964172,1.000000000000000,96
97,W,0.178285717964172,1.000000000000000,97
98,W,0.178285717964172,1.000000000000000,98
99,W,0.151571422815323,1.000000000000000,99
100,W,0.151571422815323,1.000000000000000,100
101,W,0.176142856478691,1.000000000000000,101
102,W,0.133000001311302,1.000000000000000,102
103,W,0.202142864465714,1.000000000000000,103
104,W,0.178285717964172,1.000000000000000,104
105,W,0.066285714507103,1.000000000000000,105
106,W,0.150142863392830,1.000000000000000,106
107,W,0.150142863392830,1.000000000000000,107
108,W,0.150142863392830,1.000000000000000,108
109,S,0.158999994397163,1.000000000000000,109
110,M,0.173999994993210,1.000000000000000,110
111,M,0.173999994993210,1.000000000000000,111
112,M,0.173999994993210,1.000000000000000,112
113,M,0.173999994993210,1.000000000000000,113
114,M,0.173999994993210,1.000000000000000,114
115,M,0.173999994993210,1.000000000000000,115
116,M,0.177428573369980,1.000000000000000,116
117,S,0.001000000047497,1.000000000000000,117
118,S,0.400000005960464,1.000000000000000,118
119,S,0.001000000047497,1.000000000000000,119
120,S,0.400000005960464,1.000000000000000,120
121,S,0.004000000189990,1.000000000000000,121
122,S,0.204285711050034,1.000000000000000,122
123,S,0.113714285194874,1.000000000000000,123
124,S,0.113714285194874,1.000000000000000,124
125,S,0.228142857551575,1.000000000000000,125
126,S,0.204285711050034,1.000000000000000,126
127,S,0.204285711050034,1.000000000000000,127
128,S,0.204285711050034,1.000000000000000,128
129,S,0.204285711050034,1.000000000000000,129
130,S,0.204285711050034,1.000000000000000,130
131,S,0.204285711050034,1.000000000000000,131
132,S,0.202142864465714,1.000000000000000,132
133,S,0.178285717964172,1.000000000000000,133
134,S,0.178285717964172,1.000000000000000,134
135,S,0.189857140183449,1.000000000000000,135
136,S,0.189857140183449,1.000000000000000,136
137,S,0.189857140183449,1.000000000000000,137
138,S,0.189857140183449,1.000000000000000,138
139,S,0.077857144176960,1.000000000000000,139
140,S,0.202142864465714,1.000000000000000,140
141,S,0.176142856478691,1.000000000000000,141
142,S,0.178285717964172,1.000000000000000,142
143,S,0.228142857551575,1.000000000000000,143
144,S,0.178285717964172,1.000000000000000,144
145,S,0.180714279413223,1.000000000000000,145
146,S,0.180714279413223,1.000000000000000,146
147,S,0.204285711050034,1.000000000000000,147
148,S,0.204285711050034,1.000000000000000,148
149,S,0.204285711050034,1.000000000000000,149
150,S,0.200857147574425,1.000000000000000,150
151,S,0.200857147574425,1.000000000000000,151
152,S,0.200857147574425,1.000000000000000,152
153,S,0.200857147574425,1.000000000000000,153
154,S,0.200857147574425,1.000000000000000,154
155,S,0.200857147574425,1.000000000000000,155
156,S,0.400000005960464,1.000000000000000,156
157,S,0.001000000047497,1.000000000000000,157
158,S,0.400000005960464,1.000000000000000,158
159,S,0.400000005960464,1.000000000000000,159
160,S,0.001000000047497,1.000000000000000,160
161,S,0.400000005960464,1.000000000000000,161
162,S,0.004000000189990,1.000000000000000,162
163,S,0.178285717964172,1.000000000000000,163
164,S,0.178285717964172,1.000000000000000,164
165,S,0.228142857551575,1.000000000000000,165
166,S,0.133000001311302,1.000000000000000,166
167,S,0.133000001311302,1.000000000000000,167
168,S,0.176142856478691,1.000000000000000,168
169,S,0.176142856478691,1.000000000000000,169
170,S,0.176142856478691,1.000000000000000,170
171,S,0.180428564548492,1.000000000000000,171
172,S,0.180428564548492,1.000000000000000,172
173,S,0.178285717964172,1.000000000000000,173
174,S,0.202142864465714,1.000000000000000,174
175,S,0.202142864465714,1.000000000000000,175
176,S,0.202142864465714,1.000000000000000,176
177,S,0.202142864465714,1.000000000000000,177
178,S,0.163857147097588,1.000000000000000,178
179,S,0.163857147097588,1.000000000000000,179
180,S,0.163857147097588,1.000000000000000,180
181,S,0.004000000189990,1.000000000000000,181
182,S,0.004000000189990,1.000000000000000,182
183,S,0.188571423292160,1.000000000000000,183
184,S,0.188571423292160,1.000000000000000,184
185,S,0.188571423292160,1.000000000000000,185
186,S,0.188571423292160,1.000000000000000,186
187,S,0.123571425676346,1.000000000000000,187
188,S,0.078285716474056,1.000000000000000,188
189,S,0.192000001668930,1.000000000000000,189
190,S,0.142428576946259,1.000000000000000,190
191,S,0.142428576946259,1.000000000000000,191
192,K,0.158999994397163,1.000000000000000,192
193,K,0.158999994397163,1.000000000000000,193
194,K,0.158999994397163,1.000000000000000,194
195,G,0.004000000189990,1.000000000000000,195
196,G,0.004000000189990,1.000000000000000,196
197,G,0.004000000189990,1.000000000000000,197
198,G,0.004000000189990,1.000000000000000,198
199,G,0.025571428239346,1.000000000000000,199
200,G,0.025571428239346,1.000000000000000,200
201,G,0.025571428239346,1.000000000000000,201
202,G,0.004000000189990,1.000000000000000,202
203,G,0.004000000189990,1.000000000000000,203
204,W,0.004000000189990,1.000000000000000,204
205,W,0.004000000189990,1.000000000000000,205
206,W,0.004000000189990,1.000000000000000,206
207,W,0.004000000189990,1.000000000000000,207
208,W,0.004000000189990,1.000000000000000,208
209,W,0.004000000189990,1.000000000000000,209
210,W,0.004000000189990,1.000000000000000,210
211,W,0.004000000189990,1.000000000000000,211
212,W,0.004000000189990,1.000000000000000,212
213,W,0.004000000189990,1.000000000000000,213
214,W,0.004000000189990,1.000000000000000,214
215,W,0.004000000189990,1.000000000000000,215
216,W,0.004000000189990,1.000000000000000,216
217,W,0.004000000189990,1.000000000000000,217
218,W,0.004000000189990,1.000000000000000,218
219,W,0.004000000189990,1.000000000000000,219
220,W,0.004000000189990,1.000000000000000,220
221,W,0.004000000189990,1.000000000000000,221
222,W,0.004000000189990,1.000000000000000,222
223,W,0.004000000189990,1.000000000000000,223
224,W,0.004000000189990,1.000000000000000,224
225,W,0.004000000189990,1.000000000000000,225
226,W,0.004000000189990,1.000000000000000,226
227,W,0.004000000189990,1.000000000000000,227
228,W,0.004000000189990,1.000000000000000,228
229,W,0.004000000189990,1.000000000000000,229
230,W,0.004000000189990,1.000000000000000,230
231,W,0.004000000189990,1.000000000000000,231
232,W,0.004000000189990,1.000000000000000,232
233,W,0.004000000189990,1.000000000000000,233
234,W,0.004000000189990,1.000000000000000,234
235,W,0.004000000189990,1.000000000000000,235
236,W,0.004000000189990,1.000000000000000,236
237,W,0.004000000189990,1.000000000000000,237
238,W,0.004000000189990,1.000000000000000,238
239,W,0.004000000189990,1.000000000000000,239
240,W,0.004000000189990,1.000000000000000,240
241,W,0.004000000189990,1.000000000000000,241
242,W,0.004000000189990,1.000000000000000,242
243,W,0.004000000189990,1.000000000000000,243
244,W,0.004000000189990,1.000000000000000,244
245,W,0.004000000189990,1.000000000000000,245
246,W,0.004000000189990,1.000000000000000,246
247,W,0.004000000189990,1.000000000000000,247
248,W,0.004000000189990,1.000000000000000,248
249,W,0.001714285695925,1.000000000000000,249
250,W,0.004000000189990,1.000000000000000,250
251,W,0.004000000189990,1.000000000000000,251
252,W,0.004000000189990,1.000000000000000,252
253,W,0.004000000189990,1.000000000000000,253
254,W,0.004000000189990,1.000000000000000,254
255,W,0.004000000189990,1.000000000000000,255
256,W,0.004000000189990,1.000000000000000,256
257,W,0.004000000189990,1.000000000000000,257
258,W,0.004000000189990,1.000000000000000,258
259,W,0.004000000189990,1.000000000000000,259
260,W,0.004000000189990,1.000000000000000,260
261,W,0.004000000189990,1.000000000000000,261
262,W,0.004000000189990,1.000000000000000,262
263,W,0.004000000189990,1.000000000000000,263
264,W,0.004000000189990,1.000000000000000,264
265,W,0.004000000189990,1.000000000000000,265
266,W,0.004000000189990,1.000000000000000,266
267,W,0.004000000189990,1.000000000000000,267
268,W,0.004000000189990,1.000000000000000,268
269,W,0.004000000189990,1.000000000000000,269
270,W,0.004000000189990,1.000000000000000,270
271,W,0.004000000189990,1.000000000000000,271
272,W,0.004000000189990,1.000000000000000,272
273,W,0.004000000189990,1.000000000000000,273
274,W,0.004000000189990,1.000000000000000,274
275,W,0.004000000189990,1.000000000000000,275
276,W,0.004000000189990,1.000000000000000,276
277,W,0.004000000189990,1.000000000000000,277
278,W,0.004000000189990,1.000000000000000,278
279,W,0.004000000189990,1.000000000000000,279
280,W,0.004000000189990,1.000000000000000,280
281,W,0.004000000189990,1.000000000000000,281
282,W,0.004000000189990,1.000000000000000,282
283,W,0.004000000189990,1.000000000000000,283
284,W,0.004000000189990,1.000000000000000,284
285,W,0.113714285194874,1.000000000000000,285
286,W,0.113714285194874,1.000000000000000,286
287,W,0.023142857477069,1.000000000000000,287
288,W,0.023142857477069,1.000000000000000,288
289,W,0.004000000189990,1.000000000000000,289
290,W,0.004000000189990,1.000000000000000,290
291,W,0.004000000189990,1.000000000000000,291
292,W,0.004000000189990,1.000000000000000,292
293,W,0.004000000189990,1.000000000000000,293
294,W,0.004000000189990,1.000000000000000,294
295,W,0.004000000189990,1.000000000000000,295
296,W,0.004000000189990,1.000000000000000,296
297,W,0.004000000189990,1.000000000000000,297
298,W,0.004000000189990,1.000000000000000,298
299,W,0.004000000189990,1.000000000000000,299
300,W,0.004000000189990,1.000000000000000,300
301,W,0.004000000189990,1.000000000000000,301
302,W,0.004000000189990,1.000000000000000,302
303,W,0.004000000189990,1.000000000000000,303
304,W,0.163000002503395,1.000000000000000,304
305,W,0.163000002503395,1.000000000000000,305
306,W,0.163000002503395,1.000000000000000,306
307,W,0.163000002503395,1.000000000000000,307
308,W,0.163000002503395,1.000000000000000,308
309,W,0.163000002503395,1.000000000000000,309
310,S,0.171142861247063,1.000000000000000,310
311,S,0.171142861247063,1.000000000000000,311
312,S,0.171142861247063,1.000000000000000,312
313,W,0.168142855167389,1.000000000000000,313
314,W,0.113714285194874,1.000000000000000,314
315,S,0.400000005960464,1.000000000000000,315
316,S,0.400000005960464,1.000000000000000,316
317,S,0.178285717964172,1.000000000000000,317
318,W,0.004000000189990,1.000000000000000,318
